COMISIÓN NACIONAL DEL AGUA
COORDINACIÓN GENERAL DEL SERVICIO METEOROLÓGICO NACIONAL
BASE DE DATOS CLIMATOLÓGICA NACIONAL 

REGISTRO DIARIO HISTÓRICO
EMISIÓN   : 21/11/2025 

DATOS DISPONIBLES EN LA BASE DE DATOS A: NOVEMBER DE 2025; 
CON LA INFORMACIÓN SUMINISTRADA POR LAS UNIDADES ADMINISTRATIVAS 

 ESTACIÓN  : 5189 
 NOMBRE    : DON MARTIN 
 ESTADO    : COAHUILA DE ZARAGOZA 
 MUNICIPIO : JUÁREZ 
 SITUACIÓN : SUSPENDIDA 
 CVE-OMM   :   
 LATITUD   : 27.59444444 ° 
 LONGITUD  : -100.7744444 ° 
 ALTITUD   : 285 msnm 




FECHA		PRECIP	EVAP	TMAX	TMIN
		(mm)	(mm)	(°C )	(°C)
1927-05-01	0	NULO	NULO	NULO
1927-05-02	0	NULO	NULO	NULO
1927-05-03	0	NULO	NULO	NULO
1927-05-04	0	NULO	NULO	NULO
1927-05-05	0	NULO	NULO	NULO
1927-05-06	0	NULO	NULO	NULO
1927-05-07	0	NULO	NULO	NULO
1927-05-08	0	NULO	NULO	NULO
1927-05-09	0	NULO	NULO	NULO
1927-05-10	0	NULO	NULO	NULO
1927-05-11	0	NULO	NULO	NULO
1927-05-12	0	NULO	NULO	NULO
1927-05-13	0	NULO	35	16.1
1927-05-14	0	NULO	28.9	16.7
1927-05-15	0	NULO	33.6	20.9
1927-05-16	0	NULO	34.9	21.3
1927-05-17	0	NULO	36.1	21.6
1927-05-18	0	NULO	37.7	22.1
1927-05-19	0	NULO	40	23
1927-05-20	0	NULO	40.5	24.2
1927-05-21	0	NULO	38.1	23.1
1927-05-22	0	NULO	38.5	25.6
1927-05-23	0	NULO	40.1	26.2
1927-05-24	0	NULO	37.6	24.9
1927-05-25	0	NULO	40.2	24.6
1927-05-26	0	NULO	38.2	24.4
1927-05-27	0	NULO	40.8	24.6
1927-05-28	0	NULO	42.4	24.4
1927-05-29	0	NULO	45.1	24.9
1927-05-30	0	NULO	45.4	25.3
1927-05-31	0	NULO	41.4	25.3
1927-06-01	0	14.98	39.6	25.5
1927-06-02	0	15.43	40.4	25.6
1927-06-03	0	10.91	41	25.4
1927-06-04	0.2	13.46	39.8	22.2
1927-06-05	0	6.32	33.4	25.5
1927-06-06	0	11.02	35.9	21.3
1927-06-07	0	10.33	37	21.7
1927-06-08	0	11.81	38	22.6
1927-06-09	0	14.16	40.6	22.5
1927-06-10	0	14.16	41.8	23.6
1927-06-11	0	15.19	40.3	24.3
1927-06-12	0	12.42	38.8	25.9
1927-06-13	0	NULO	41.4	27.1
1927-06-14	43.5	5.49	31	19.7
1927-06-15	1.5	6.81	31.6	21.4
1927-06-16	0	9.57	36.9	21.6
1927-06-17	0	10.55	35.6	24
1927-06-18	0	11.31	35.8	23.7
1927-06-19	16	5.16	31.3	21.4
1927-06-20	1.2	6.84	36.7	22.2
1927-06-21	0	12.67	38.2	25.9
1927-06-22	0.2	NULO	28.8	21.9
1927-06-23	85.8	3.27	30	20.5
1927-06-24	9.2	7.64	31	21.7
1927-06-25	11	7.91	32.4	24
1927-06-26	0.2	9.85	34.6	23.5
1927-06-27	0	10.64	36.2	22.2
1927-06-28	0	9.48	34.3	23.8
1927-06-29	0	10.63	33.6	23.4
1927-06-30	0	9.49	33.6	23.3
1927-07-01	0	5.62	NULO	NULO
1927-07-02	0.4	5.76	34.6	23.4
1927-07-03	18.5	7.09	32.2	22.2
1927-07-04	0.7	6.21	33.1	23.2
1927-07-05	0	10.09	34	22.2
1927-07-06	0	10.31	34.8	24
1927-07-07	0	9.34	35.6	23.4
1927-07-08	0	10.41	36.2	24.2
1927-07-09	0	11.15	38.2	27.9
1927-07-10	0	11.53	39.4	23
1927-07-11	0	12.06	39	23.8
1927-07-12	0	11.7	37.5	24.6
1927-07-13	0	8.53	37.9	25.4
1927-07-14	8.3	7.52	37	23.6
1927-07-15	0	12.69	36.5	24.3
1927-07-16	0	9.76	37.9	23.4
1927-07-17	0.2	7.75	35.6	23.8
1927-07-18	0	10.7	34.6	21.3
1927-07-19	0	9.8	38.2	22.7
1927-07-20	5.6	9.64	40	21.9
1927-07-21	0.1	10.76	38.4	23.3
1927-07-22	0	3.79	37.2	23.3
1927-07-23	0	10.42	38.3	23.9
1927-07-24	6.2	8.15	40.2	21.8
1927-07-25	0	10.86	37.7	24.1
1927-07-26	0	10.03	38.8	23
1927-07-27	0	13.6	37.5	24.9
1927-07-28	0	13.5	38.6	25
1927-07-29	0	14.55	38.4	24.4
1927-07-30	0	11.41	38.6	23.2
1927-07-31	0	11.32	38.8	24.7
1927-08-01	0	13.16	NULO	NULO
1927-08-02	0	14.35	40	25.7
1927-08-03	0	14.09	39.4	24.7
1927-08-04	0	14.15	39.7	21.8
1927-08-05	0	12.64	38.7	24.6
1927-08-06	0	14.75	39.2	26
1927-08-07	0	14.85	40.6	25.3
1927-08-08	0	15.26	39.8	25.3
1927-08-09	0	12.85	40.7	23.5
1927-08-10	0	13.86	38.7	25.6
1927-08-11	0	13.43	38.6	25.6
1927-08-12	0	12.75	40.8	21.7
1927-08-13	0	12.54	40.4	25
1927-08-14	0	13.79	40.5	25.7
1927-08-15	0	14.85	39.6	24.7
1927-08-16	0	12.03	39.6	24.6
1927-08-17	0	NULO	41.8	25
1927-08-18	54	4.71	42.7	21.7
1927-08-19	2.1	7.91	33.4	22.4
1927-08-20	0	10	36.2	21.1
1927-08-21	0	10.2	36	20.8
1927-08-22	0	10.7	36.5	19.7
1927-08-23	0	10.69	37.7	19.5
1927-08-24	0	10.5	35.9	18.8
1927-08-25	0	10.16	37	18.1
1927-08-26	0	10.49	37.7	21
1927-08-27	0	12.6	37.6	21
1927-08-28	0	11.85	38.2	23.2
1927-08-29	0	11.74	38.2	23.8
1927-08-30	0	11.81	39.4	25
1927-08-31	0	9.24	39.6	25.2
1927-09-01	0	14.31	41	24.6
1927-09-02	0	13.05	39	24.4
1927-09-03	0	9.38	38.1	25
1927-09-04	0.01	8.7	35	24.9
1927-09-05	0	9.4	37.4	24.1
1927-09-06	0	12.23	37.4	22.8
1927-09-07	0	10.79	38	23.4
1927-09-08	0	11.93	38.6	23.4
1927-09-09	0	12.05	37.5	23.8
1927-09-10	0	10.78	37.8	23.6
1927-09-11	0	9.92	38.4	22.4
1927-09-12	0	13.95	38.2	24
1927-09-13	0	13.47	38.5	24.7
1927-09-14	0	10.6	37.3	24.9
1927-09-15	0	10.71	36.7	23.2
1927-09-16	0	5.22	30.6	23.2
1927-09-17	0.01	6.81	34.2	22.8
1927-09-18	0	9.51	38.2	22.2
1927-09-19	0	10.83	32.8	21.4
1927-09-20	0	7.5	32.8	20.6
1927-09-21	0	6.29	32.2	21.6
1927-09-22	0.01	8.67	34	20.1
1927-09-23	0	11.88	34.2	20.5
1927-09-24	0	8.82	33.6	22.2
1927-09-25	0	8.85	34.9	21.8
1927-09-26	0	9.63	36.4	22.2
1927-09-27	0	10.47	36.8	22.8
1927-09-28	0	5.92	32.4	18.6
1927-09-29	0	2.12	36.6	18.7
1927-09-30	0.01	4.7	34.7	21.1
1927-10-01	0	7.24	NULO	NULO
1927-10-02	0	8.62	35.4	18.6
1927-10-03	0	10.06	37.4	21
1927-10-04	0	8.85	37.7	23
1927-10-05	0	10.25	36	21.2
1927-10-06	0	10	35.4	23
1927-10-07	0	3.72	36.7	24
1927-10-08	64	3.72	36.2	20.5
1927-10-09	3.6	1.23	23.3	17.1
1927-10-10	0.01	3.82	22.9	18.6
1927-10-11	0	6.36	28.8	19.2
1927-10-12	0.01	5.59	34.8	19.4
1927-10-13	0	7.26	27.8	10
1927-10-14	0	6.11	27.2	8.8
1927-10-15	0	7.18	27.8	10.8
1927-10-16	0	5.95	28.6	10.8
1927-10-17	0	5.51	28.2	8.4
1927-10-18	0	5.8	28.6	8.2
1927-10-19	0	5.39	28.8	10.4
1927-10-20	0	5.52	30.3	10.2
1927-10-21	0	3.3	31.8	11.4
1927-10-22	0	5.98	28.7	12.4
1927-10-23	0	6.72	33.3	13.4
1927-10-24	0	6.25	34.7	14.6
1927-10-25	0	6.81	34.5	20.4
1927-10-26	0	6.65	33.8	19.2
1927-10-27	0	6.86	33.9	24.6
1927-10-28	0	2.24	32.4	18.7
1927-10-29	0	5.9	31.8	17.9
1927-10-30	0	5.81	32.4	18.1
1927-10-31	0	5.57	33	16.1
1927-11-01	0	5.58	31.8	19.3
1927-11-02	0	6.14	32.9	16.6
1927-11-03	0	1.82	20.4	17.7
1927-11-04	2.6	6.07	28.4	13
1927-11-05	0.01	4.92	32.4	12.1
1927-11-06	0.01	5.07	32.2	14.3
1927-11-07	0	6.56	32.2	17
1927-11-08	0	5.14	34	15.2
1927-11-09	0	3.88	32.5	15.9
1927-11-10	0	6.2	31.4	19.3
1927-11-11	0.01	5.14	32.8	17.6
1927-11-12	0	5.93	26	18.7
1927-11-13	2.5	1.46	23.6	15.7
1927-11-14	0.01	2.35	27.4	15.7
1927-11-15	0.01	7.35	28.5	15.5
1927-11-16	0	5.8	21.9	9.3
1927-11-17	0	5.19	23.8	2.2
1927-11-18	0	4.75	26.8	2.2
1927-11-19	0	5.18	28.2	5.4
1927-11-20	0	4.1	28.8	8.9
1927-11-21	0.01	5.44	29.6	8.6
1927-11-22	0.01	4.54	29.4	10.8
1927-11-23	0.01	4.63	29.2	14.4
1927-11-24	0.01	2.73	27.4	13.1
1927-11-25	0.01	5.39	29.2	14
1927-11-26	0.01	5.12	29.6	15.3
1927-11-27	0	5.76	29.4	15.1
1927-11-28	0	3.85	30.2	14.1
1927-11-29	0	3.01	29.6	13.2
1927-11-30	0	10.52	23.5	13.8
1928-01-01	0	NULO	NULO	NULO
1928-01-02	0	NULO	1.6	-6.8
1928-01-03	0	NULO	7.8	-4.2
1928-01-04	0	NULO	8.4	-5.8
1928-01-05	2.9	NULO	10.5	1.4
1928-01-06	3.7	NULO	10.5	4
1928-01-07	0.1	2.08	8.6	4
1928-01-08	0.01	4.13	20.3	4
1928-01-09	0.01	3.61	18.8	-0.2
1928-01-10	0	3.6	20.6	0
1928-01-11	0	2.12	24.1	0.7
1928-01-12	0	4.75	21.6	3.4
1928-01-13	0	5.98	27.2	2.7
1928-01-14	0	4.39	28.1	3.2
1928-01-15	0	0.98	29.8	3
1928-01-16	0.01	1.63	22	8
1928-01-17	0	3.08	24.2	10
1928-01-18	0	5.2	26.2	16
1928-01-19	0	1.79	26.9	14.1
1928-01-20	0.2	1.81	19.4	9.4
1928-01-21	5.7	0.67	12.6	2
1928-01-22	4.2	1.52	3.6	1.8
1928-01-23	0.01	1.48	12	3.2
1928-01-24	0.01	5.29	18	7.4
1928-01-25	0	3.66	20.6	2.8
1928-01-26	0	8.86	20.2	5.2
1928-01-27	0	1.56	20.8	-1
1928-01-28	0	5	20.4	-2.3
1928-01-29	0	4.35	21.1	-1.2
1928-01-30	0	6.65	24.1	0.4
1928-01-31	0	4.11	31	7.2
1928-02-01	0	1.42	14.9	7.2
1928-02-02	3.1	NULO	15	9.9
1928-02-03	1.3	0.13	17	11.2
1928-02-04	3.4	0.88	21.8	13
1928-02-05	0.01	1.58	22.6	15
1928-02-06	0.3	5.82	26.6	14.6
1928-02-07	0	5.97	28.5	6
1928-02-08	0	5.91	21.5	6.2
1928-02-09	0.01	0.21	17.2	7.4
1928-02-10	6.5	4.6	9.2	7.2
1928-02-11	41	0.84	9.8	6
1928-02-12	1.2	4.81	23.4	6.8
1928-02-13	2	6.35	25.8	4.1
1928-02-14	0.01	3.27	14.6	6
1928-02-15	0	4.11	23.1	4.3
1928-02-16	0	5.07	19.6	5.3
1928-02-17	0.01	4.58	17.6	5.6
1928-02-18	0.01	5.54	20	0.2
1928-02-19	0	4.32	21.1	5
1928-02-20	0.01	0.54	17.8	8.7
1928-02-21	1.6	3.12	24.1	11.8
1928-02-22	0.1	5.34	28.4	9.2
1928-02-23	0	5.34	24.3	11
1928-02-24	0	4.15	15	6.3
1928-02-25	0	3.86	14.9	1.7
1928-02-26	0	4.89	17.7	1.5
1928-02-27	0	3.18	20	5.8
1928-02-28	0.01	5.5	23.9	4.1
1928-02-29	0.2	5.78	31.4	5.8
1928-03-01	0	4.29	NULO	NULO
1928-03-02	0	2	21.6	10.6
1928-03-03	0	3.95	16.7	13.1
1928-03-04	0.01	6.94	24.4	12.7
1928-03-05	0	2.74	30.9	14.8
1928-03-06	0.01	1.66	21.4	15.2
1928-03-07	0.01	2.5	23.4	15.8
1928-03-08	0.1	4.54	26.2	14.1
1928-03-09	0.01	6.9	28.3	15.5
1928-03-10	0	6.03	29	13
1928-03-11	0	9.32	29.3	13.9
1928-03-12	0	9.77	33	8.6
1928-03-13	0	8.94	37.5	8.6
1928-03-14	0	7.71	33	15
1928-03-15	0	13.21	31.4	16.8
1928-03-16	0	7.75	34	7.6
1928-03-17	0	5.1	15	-0.5
1928-03-18	0	8.27	21.2	1.6
1928-03-19	0	6.12	24.4	5.2
1928-03-20	0	5.38	25.2	8.6
1928-03-21	0	7	27.8	11
1928-03-22	0.01	6.26	27.4	12.2
1928-03-23	8.1	9.75	26.2	14.9
1928-03-24	0	12.95	31.7	13.8
1928-03-25	0	9.95	35.5	14.3
1928-03-26	0	15.04	38.2	15.6
1928-03-27	0	11.94	36.4	12.4
1928-03-28	0	13.85	31.4	13.3
1928-03-29	0	16.5	40.8	18.7
1928-03-30	0	10.22	31	9.5
1928-03-31	0	8.69	26.8	10.8
1928-04-01	0	8.86	30.2	10.9
1928-04-02	0	9.27	32.8	16.5
1928-04-03	0	6.49	32.8	19.8
1928-04-04	0	4.31	38	19.8
1928-04-05	0	12.37	30.4	18.2
1928-04-06	0	7.9	32.7	8.4
1928-04-07	0	11.29	33.2	9.8
1928-04-08	7	1.34	10.1	7.4
1928-04-09	1.4	1.59	8.3	5.4
1928-04-10	6	5.38	21.7	4.4
1928-04-11	0.01	9.83	34.8	4.2
1928-04-12	0	8.71	32.6	10.6
1928-04-13	0	11.61	39.7	16
1928-04-14	0	8.66	17.6	17.2
1928-04-15	0	6.42	24.5	4.7
1928-04-16	0	9.77	28	6.5
1928-04-17	0	9.81	33.2	11.5
1928-04-18	0	5.46	33.2	15.4
1928-04-19	0	9.07	38.2	15
1928-04-20	0	7.22	33	18.8
1928-04-21	0	14.69	39.2	18.7
1928-04-22	0	6.46	27.6	19.6
1928-04-23	0	8.13	29.8	10.6
1928-04-24	0	11.38	31	9.6
1928-04-25	0	12.72	34.4	16.2
1928-04-26	0	12.22	33.5	17.7
1928-04-27	0	10.5	29.2	14.1
1928-04-28	0	11.58	28.6	13.5
1928-04-29	0	9.63	33.8	15.2
1928-04-30	0	11.35	37	16.8
1928-05-01	0	8.7	NULO	NULO
1928-05-02	0	13.04	34.2	21.2
1928-05-03	0	10.32	34.6	21.6
1928-05-04	0	7.12	36	22
1928-05-05	0	9.45	30.8	18.8
1928-05-06	0	9.52	29	11
1928-05-07	0	9.38	31.6	10.4
1928-05-08	0	12.25	34	11.6
1928-05-09	0	13.89	36.5	15
1928-05-10	0	12.79	36.8	19.6
1928-05-11	0	5.8	35.4	19.6
1928-05-12	0	15.03	29.8	20.6
1928-05-13	40.5	4.87	28.5	15.6
1928-05-14	0	9.1	27.2	15.6
1928-05-15	0.01	10.73	32.5	19.9
1928-05-16	0	8.87	34.1	22.2
1928-05-17	0.01	11.27	33	22.3
1928-05-18	0.9	7.63	32.9	21.6
1928-05-19	0	6.03	31.9	22.3
1928-05-20	0	8.44	32.2	23.2
1928-05-21	0	17.76	37	24
1928-05-22	24.1	4.75	35.8	18.8
1928-05-23	0.01	10.5	29.8	16.4
1928-05-24	0	10.41	34.3	14.5
1928-05-25	0	10.79	35.6	18
1928-05-26	0	10.8	38.2	17.8
1928-05-27	0	10.75	39.3	18
1928-05-28	0	10.45	40	19.8
1928-05-29	0	12.5	42.4	20
1928-05-30	0	13.05	39.8	21.2
1928-05-31	0	11	37	20.5
1928-06-01	0	7.52	38	22.3
1928-06-02	0.1	8.34	32.6	22.3
1928-06-03	0	11.14	42.9	18.5
1928-06-04	0	15.39	35.5	24.4
1928-06-05	0	12.64	36	20.4
1928-06-06	0	11.52	35.6	22.4
1928-06-07	0	13.85	37	24.2
1928-06-08	0	12.12	39.3	24.8
1928-06-09	0	11.92	40.8	21.4
1928-06-10	0.01	11.45	37	24.6
1928-06-11	0	14.46	40.2	24.7
1928-06-12	0	13.94	44.4	25.2
1928-06-13	0	10.85	37.2	25.8
1928-06-14	0	12.15	39.6	26
1928-06-15	0	15.2	40.2	25.2
1928-06-16	0	13.64	39.8	25.2
1928-06-17	0	14.54	41.4	24.3
1928-06-18	0	14.6	41.3	24.4
1928-06-19	0	11.28	37.8	25.3
1928-06-20	0	13.79	40.2	25.4
1928-06-21	0	14.34	40.1	25.4
1928-06-22	0	14.46	41.3	24.3
1928-06-23	0	16.88	43.8	24.7
1928-06-24	0	15.03	40.5	23.8
1928-06-25	0	11.51	38.9	24
1928-06-26	0	14.91	41.1	25.6
1928-06-27	0	15.83	42.9	24.6
1928-06-28	0	15.79	41.1	25.1
1928-06-29	0	15.51	40.7	24.3
1928-06-30	0	16.11	40.5	24.7
1928-07-01	0	14.46	NULO	NULO
1928-07-02	0	15.13	39.5	24.6
1928-07-03	0	16.24	40.4	24.5
1928-07-04	0	14.72	41.4	24.7
1928-07-05	0	12.81	38.9	24.2
1928-07-06	0	11.99	39.8	25.6
1928-07-07	0	12.99	39.1	24.9
1928-07-08	0	13.48	38.7	24.9
1928-07-09	0	11.62	37.4	24.9
1928-07-10	0	12.9	38.5	24.9
1928-07-11	0	11.88	38.1	24.3
1928-07-12	0	14.35	37.8	24.9
1928-07-13	0	14.49	40	25.5
1928-07-14	0	15.07	40.4	25.8
1928-07-15	0	15.32	40.5	25.1
1928-07-16	0	14.92	41.4	24.3
1928-07-17	0	14.37	40.7	24.5
1928-07-18	0.01	13.76	39.8	24.7
1928-07-19	0	14.3	40	24.8
1928-07-20	0	15.2	40.8	25.5
1928-07-21	0	12.44	40.7	25.5
1928-07-22	0	8.21	41.4	25.4
1928-07-23	0.01	7.45	36.1	25.1
1928-07-24	4.2	7.8	35.9	22.2
1928-07-25	0	13.21	37.4	24.1
1928-07-26	0	14.3	39.7	24.3
1928-07-27	0	7.5	39.9	25
1928-07-28	0.01	10.91	37.2	23.9
1928-07-29	0.01	10.14	35.7	25.4
1928-07-30	0	10.65	37.3	23.9
1928-07-31	0	13.2	38.9	21.6
1928-08-01	0	15.6	NULO	NULO
1928-08-02	0	14.43	40.7	24.1
1928-08-03	0	12.23	41.5	25.5
1928-08-04	13.3	7.3	38.3	21.5
1928-08-05	0.01	13.92	36.5	24
1928-08-06	0	14.45	38.9	24.1
1928-08-07	0	7.15	38.6	23.9
1928-08-08	0	9.95	37.1	21.8
1928-08-09	0.01	10.3	38.9	24.3
1928-08-10	0	12.47	39.8	23.3
1928-08-11	0	8.62	40.1	23.7
1928-08-12	0.01	9.91	40.6	23.7
1928-08-13	0	12.22	40.9	23.2
1928-08-14	0	11.38	40.6	22.9
1928-08-15	0	13.2	39.8	23.1
1928-08-16	0	10.8	39.6	25.4
1928-08-17	0	12.12	40.6	25.5
1928-08-18	0	11.88	39.5	25.2
1928-08-19	0	10.9	39.4	24.8
1928-08-20	0	14.45	37.8	25.2
1928-08-21	0	13.65	38	24.4
1928-08-22	0	13.95	39.6	25
1928-08-23	0	13.7	40.4	24.8
1928-08-24	0	14	40.6	25
1928-08-25	0	15.55	38.6	24.7
1928-08-26	0	13.4	38.7	24.6
1928-08-27	0	12.55	38.6	24.7
1928-08-28	0	12.2	39.2	25
1928-08-29	0	12.53	38.7	23.8
1928-08-30	0	11.89	39.7	24.6
1928-08-31	0	8.89	40.7	24.9
1928-09-01	0	10.91	40	23.4
1928-09-02	0	9.25	38.7	24.7
1928-09-03	0.01	6	34.4	22.3
1928-09-04	1	10.7	36	20.1
1928-09-05	0	11.35	35.8	22.4
1928-09-06	0	10.3	35.6	21
1928-09-07	0	8.42	35.7	17.6
1928-09-08	0.2	5.7	26.9	21
1928-09-09	47.5	7.04	31.7	22.7
1928-09-10	7.5	6.63	34	22.3
1928-09-11	0	8.74	36.4	23.2
1928-09-12	0	9.56	37.2	24.9
1928-09-13	0	9.87	36.7	24.8
1928-09-14	0	10.33	37.6	23.6
1928-09-15	0	7.73	36.8	23.1
1928-09-16	1.2	7.71	35.4	21.6
1928-09-17	0.01	5.53	34.2	22.1
1928-09-18	0	9.29	36	20.7
1928-09-19	0	8.81	35	18.8
1928-09-20	0	5.76	32.6	18.7
1928-09-21	3.4	5.73	22.6	21.2
1928-09-22	43.2	1.49	19.6	15.6
1928-09-23	2	0.2	17.4	16.6
1928-09-24	5.2	2.21	25	17.2
1928-09-25	0.01	2.48	25.8	17.8
1928-09-26	0.2	0.61	20.2	18.6
1928-09-27	0.2	1.8	25.3	17.9
1928-09-28	0.8	3.1	29.2	20.8
1928-09-29	0.01	5.52	35.4	17.9
1928-09-30	0.01	6.39	35.3	19.2
1928-10-01	0	6.94	NULO	NULO
1928-10-02	0	6.27	36.2	21.4
1928-10-03	0	6.51	34.6	21.6
1928-10-04	0	6.65	34.4	21.6
1928-10-05	0	6.6	34.1	22.3
1928-10-06	0	8.25	34.5	22.3
1928-10-07	0	7.5	34.6	21
1928-10-08	0	6.08	33.7	20.3
1928-10-09	0	6.07	34.9	20.7
1928-10-10	0	7.15	33.8	21.8
1928-10-11	0	8.15	33	22.7
1928-10-12	0	7	33.6	22.4
1928-10-13	0	8.37	33.8	22.6
1928-10-14	0	8.08	34	23.2
1928-10-15	0	6.33	32.4	21.6
1928-10-16	1	9.65	36	20.9
1928-10-17	0	6.7	30.8	11.8
1928-10-18	0	6.12	27.7	9.8
1928-10-19	0	6.15	30.2	11.4
1928-10-20	0	7.92	32.4	14.4
1928-10-21	0	5.53	31	16
1928-10-22	0.01	4.7	33.2	19.2
1928-10-23	2	5.67	33	8.4
1928-10-24	0	6.11	27	8.8
1928-10-25	0	5.47	29	10.2
1928-10-26	0	5.25	29.4	12.4
1928-10-27	0	4.65	29.9	16.1
1928-10-28	0	6.45	31.2	18.4
1928-10-29	0	7.85	32.4	18.5
1928-10-30	0	0.33	31.2	14.7
1928-10-31	7	0.62	15.2	11.6
1928-11-01	0	5.57	26.2	12.2
1928-11-02	0	5.5	19	9.6
1928-11-03	0	3.64	18.9	5.2
1928-11-04	0	4.06	21	4.4
1928-11-05	0	2.43	21.6	10.2
1928-11-06	0	3.12	25	12.2
1928-11-07	0	4.37	31.8	8.6
1928-11-08	0	4.61	30.2	10
1928-11-09	1.5	0.82	18.9	15.6
1928-11-10	7.3	1.03	19.9	16
1928-11-11	0.01	2.72	23.2	13.5
1928-11-12	0	0.85	20.2	15.1
1928-11-13	0.2	2.88	25	16.8
1928-11-14	0.01	2.96	29	17.2
1928-11-15	0	3.99	28.2	16.6
1928-11-16	0	6.05	29.9	18.2
1928-11-17	0	5.06	25.6	9
1928-11-18	0.01	7.1	23.2	6.4
1928-11-19	0	2.67	19.3	3.7
1928-11-20	0	5.24	19.6	3.1
1928-11-21	0	3.86	20.8	2.6
1928-11-22	0	1.7	18.6	2.7
1928-11-23	0	4.46	23.1	10.4
1928-11-24	0	3.04	24.3	5
1928-11-25	3	1.02	12.6	7.8
1928-11-26	6	0.55	10	7.6
1928-11-27	1.5	1.53	17.5	5.6
1928-11-28	0.01	0.4	15.2	6.6
1928-11-29	0.2	1.5	23	11.7
1928-11-30	0.01	2	16.7	11.8
1928-12-01	0	2.45	NULO	NULO
1928-12-02	0.01	2.66	22	5.2
1928-12-03	0	1.16	27	7.5
1928-12-04	0.1	4.08	24.7	10.3
1928-12-05	0	1.76	26.1	12.2
1928-12-06	0.01	1.93	13.2	8.3
1928-12-07	10.8	0.22	8	5
1928-12-08	1.4	2.44	9.2	4.8
1928-12-09	0.3	1.94	15.4	5.2
1928-12-10	0.2	2.26	15.7	5.5
1928-12-11	0.01	0.83	22.1	8.6
1928-12-12	0.2	2.47	16.4	10.9
1928-12-13	0	2.75	22.5	2.7
1928-12-14	0	1.85	22.6	6.3
1928-12-15	0	1.3	22.1	8.6
1928-12-16	0	2.9	22.2	14.2
1928-12-17	0	3.8	21.6	8.6
1928-12-18	0	2.46	12	4.7
1928-12-19	0.01	2.53	14.1	4.6
1928-12-20	24	2.07	13.9	0.8
1928-12-21	0.01	0.88	12.8	0.9
1928-12-22	0	1.75	11.6	-0.5
1928-12-23	0.01	2.13	16.9	-1.6
1928-12-24	0	2.02	17.5	-1.3
1928-12-25	0	2.62	18.6	-0.4
1928-12-26	0	2.76	18.7	5.3
1928-12-27	0	2.66	23.9	2.9
1928-12-28	0	3.06	23	2.5
1928-12-29	0	4.26	25.5	4.3
1928-12-30	0	2.14	26.3	5.6
1928-12-31	0	5.64	19.3	5.9
1929-01-01	0	3.09	NULO	NULO
1929-01-02	0	3.42	13	-1.5
1929-01-03	0	2.69	13.9	-1.3
1929-01-04	0	3.12	20.7	0.5
1929-01-05	0	5.03	26.2	6.1
1929-01-06	0	4	15.8	-2.9
1929-01-07	0	2.3	14.3	-2.2
1929-01-08	4.7	1	18.6	7.9
1929-01-09	4.1	2.95	16.4	9.8
1929-01-10	0	3.55	26.4	9.8
1929-01-11	0	3.8	16.7	4.4
1929-01-12	0	3.11	19.8	1.2
1929-01-13	0	2.89	19.9	-0.3
1929-01-14	0	2.3	22.4	0.1
1929-01-15	0	2.57	23.6	8.1
1929-01-16	0	1.53	19.8	11.4
1929-01-17	0.01	2	19	10.7
1929-01-18	0	4.76	23.7	11.6
1929-01-19	0	4.23	27	7.1
1929-01-20	0.1	0.21	27.5	7.4
1929-01-21	1.5	2.44	19.6	12.7
1929-01-22	0.01	5.09	24.5	11.3
1929-01-23	0	3.32	26.9	15
1929-01-24	0	10	26	11
1929-01-25	0	5.3	31.7	4
1929-01-26	0	2.63	13.8	2.1
1929-01-27	0	3.06	15.9	2.7
1929-01-28	0	5.08	18.7	0.8
1929-01-29	0	3.6	22.5	4.2
1929-01-30	0	2.86	23.3	4.6
1929-01-31	0	2.09	25.4	6.9
1929-02-01	0	0.65	6.9	3.6
1929-02-02	0.01	1.1	11.6	4.2
1929-02-03	0	1.25	14.7	4.2
1929-02-04	0.01	3.43	23.1	7.8
1929-02-05	0.1	4.07	27.2	8.1
1929-02-06	0	5.35	27.2	4.7
1929-02-07	0	0.75	10	5.6
1929-02-08	1.5	2	8.8	6.6
1929-02-09	0.2	2.1	7.4	-1.7
1929-02-10	0	2.65	12.6	-5.6
1929-02-11	0	2.05	12.2	-4.4
1929-02-12	0	2.7	16.6	-3.7
1929-02-13	0	3.15	20.2	2.8
1929-02-14	0	4.05	25.7	5.2
1929-02-15	0.1	7.32	27.1	5.9
1929-02-16	0	5.53	19.8	3.9
1929-02-17	0	5.05	25.8	4.8
1929-02-18	0	4.75	27.7	7.1
1929-02-19	0	5.9	31.2	14.8
1929-02-20	0.7	0.87	11.8	5.6
1929-02-21	0.01	5.53	27.8	0.8
1929-02-22	0	7.1	20.3	5.2
1929-02-23	0	1.34	16.8	6.4
1929-02-24	0	6.61	26.9	8.5
1929-02-25	0	8	28.5	11
1929-02-26	0	6.36	26.7	5.6
1929-02-27	0	8.54	26.7	8.3
1929-02-28	0	7.48	26.2	1.4
1929-03-01	0	6.11	NULO	NULO
1929-03-02	0	6.87	20.5	3.2
1929-03-03	0	10.62	24.7	3.9
1929-03-04	0	9.02	32.3	8.5
1929-03-05	0	8.65	24.3	3.4
1929-03-06	0	9.41	30.6	2.5
1929-03-07	0	9.34	36.7	8.8
1929-03-08	0	6.49	36.2	9.6
1929-03-09	0	5.33	32.9	10.5
